~/gsoc-project/psyco_gsoc16 ~/gsoc-project
('f' != 0) OK: [ this.spacecraft_V1.lsamDescentDocked:='this.spacecraft_V1.lsamDescentDocked', this.spacecraft_V1.doneStage1:='this.spacecraft_V1.doneStage1', this.spacecraft_V1.smDocked:='this.spacecraft_V1.smDocked', this.spacecraft_V1.lsamAscentDocked:='this.spacecraft_V1.lsamAscentDocked', this.spacecraft_V1.dockedComponents:='this.spacecraft_V1.dockedComponents', this.spacecraft_V1.cmDocked:='this.spacecraft_V1.cmDocked', this.spacecraft_V1.lasDocked:='this.spacecraft_V1.lasDocked', this.spacecraft_V1.edsDocked:='this.spacecraft_V1.edsDocked', this.spacecraft_V1.doneStage2:='this.spacecraft_V1.doneStage2',  ]
('f' == 0) ERROR: java.lang.RuntimeException

[WARNING] unknown classpath element: /home/vagrant/gsoc-project/psyco_gsoc16/build/classes
[INFO] Profiling:
JDART-run: 2835 ms [2 s]
JPF-boot: 1727 ms [1 s]

[INFO] Completed Analyses: 1
[INFO] 
[INFO] Analyses for method issta2013.cev.CEV.teiBurn()
[INFO] ==================================
[INFO] -'this.spacecraft_V1.lsamAscentDocked'
  |-[+]_/ERROR: java.lang.RuntimeException
  +-[-]-!'this.spacecraft_V1.lsamDescentDocked'
        |-[+]_/OK: [ this.spacecraft_V1.lsamDescentDocked:='this.spacecraft_V1.lsamDescentDocked', this.spacecraft_V1.doneStage1:='this.spacecraft_V1.doneStage1', this.spacecraft_V1.smDocked:='this.spacecraft_V1.smDocked', this.spacecraft_V1.lsamAscentDocked:='this.spacecraft_V1.lsamAscentDocked', this.spacecraft_V1.dockedComponents:='this.spacecraft_V1.dockedComponents', this.spacecraft_V1.cmDocked:='this.spacecraft_V1.cmDocked', this.spacecraft_V1.lasDocked:='this.spacecraft_V1.lasDocked', this.spacecraft_V1.edsDocked:='this.spacecraft_V1.edsDocked', this.spacecraft_V1.doneStage2:='this.spacecraft_V1.doneStage2',  ]
        +-[-]_/ERROR: java.lang.RuntimeException

[INFO] ----Constraints Tree Statistics---
[INFO] # paths (total): 3
[INFO] # OK paths: 1
[INFO] # ERROR paths: 2
[INFO] # DONT_KNOW paths: 0
[INFO] 
[INFO] -------Valuation Statistics-------
[INFO] # of valuations (OK+ERR): 3
[INFO] 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=true, java.lang.Boolean:this.spacecraft_V1.smDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=false, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=true, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=3, java.lang.Boolean:this.spacecraft_V1.cmDocked=true, java.lang.Boolean:this.spacecraft_V1.lasDocked=true, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=true, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Boolean:this.spacecraft_V1.smDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=false, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, 
[INFO] --------------------------------
[FINE] Summary teiBurn:
[FINE] 
Summary of teiBurn
(!'this.spacecraft_V1.lsamDescentDocked' && !'this.spacecraft_V1.lsamAscentDocked') OK: [ this.spacecraft_V1.lsamDescentDocked:='this.spacecraft_V1.lsamDescentDocked', this.spacecraft_V1.doneStage1:='this.spacecraft_V1.doneStage1', this.spacecraft_V1.smDocked:='this.spacecraft_V1.smDocked', this.spacecraft_V1.lsamAscentDocked:='this.spacecraft_V1.lsamAscentDocked', this.spacecraft_V1.dockedComponents:='this.spacecraft_V1.dockedComponents', this.spacecraft_V1.cmDocked:='this.spacecraft_V1.cmDocked', this.spacecraft_V1.lasDocked:='this.spacecraft_V1.lasDocked', this.spacecraft_V1.edsDocked:='this.spacecraft_V1.edsDocked', this.spacecraft_V1.doneStage2:='this.spacecraft_V1.doneStage2',  ]
('this.spacecraft_V1.lsamDescentDocked' && !'this.spacecraft_V1.lsamAscentDocked') ERROR: java.lang.RuntimeException
'this.spacecraft_V1.lsamAscentDocked' ERROR: java.lang.RuntimeException

[WARNING] unknown classpath element: /home/vagrant/gsoc-project/psyco_gsoc16/build/classes
[INFO] Profiling:
JDART-run: 3157 ms [3 s]
JPF-boot: 1886 ms [1 s]

[INFO] Completed Analyses: 1
[INFO] 
[INFO] Analyses for method issta2013.cev.CEV.abort(a:int,c:int)
[INFO] ==================================
[INFO] -'this.spacecraft_V1.doneStage1'
  |-[+]-'this.spacecraft_V1.doneStage2'
  |      |-[+]_/ERROR: java.lang.AssertionError
  |      +-[-]-('a' != 0)
  |            |-[+]-('c' != 0)
  |            |      |-[+]_/ERROR: java.lang.AssertionError
  |            |      +-[-]-!'this.spacecraft_V1.lasDocked'
  |            |            |-[+]-!'this.spacecraft_V1.smDocked'
  |            |            |      |-[+]_/ERROR: java.lang.AssertionError
  |            |            |      +-[-]_/ERROR: java.lang.AssertionError
  |            |            +-[-]-!'this.spacecraft_V1.smDocked'
  |            |                  |-[+]_/ERROR: java.lang.AssertionError
  |            |                  +-[-]_/ERROR: java.lang.AssertionError
  |            +-[-]_/ERROR: java.lang.RuntimeException
  +-[-]-('c' != 0)
        |-[+]-('c' != 1)
        |      |-[+]-!'this.spacecraft_V1.lasDocked'
        |      |      |-[+]-!'this.spacecraft_V1.smDocked'
        |      |      |      |-[+]_/ERROR: java.lang.AssertionError
        |      |      |      +-[-]_/ERROR: java.lang.AssertionError
        |      |      +-[-]-!'this.spacecraft_V1.smDocked'
        |      |            |-[+]_/ERROR: java.lang.AssertionError
        |      |            +-[-]_/ERROR: java.lang.AssertionError
        |      +-[-]-!'this.spacecraft_V1.lasDocked'
        |            |-[+]-!'this.spacecraft_V1.smDocked'
        |            |      |-[+]_/ERROR: java.lang.AssertionError
        |            |      +-[-]_/ERROR: java.lang.AssertionError
        |            +-[-]-!'this.spacecraft_V1.smDocked'
        |                  |-[+]_/ERROR: java.lang.AssertionError
        |                  +-[-]_/ERROR: java.lang.AssertionError
        +-[-]_/ERROR: java.lang.RuntimeException

[INFO] ----Constraints Tree Statistics---
[INFO] # paths (total): 16
[INFO] # OK paths: 0
[INFO] # ERROR paths: 16
[INFO] # DONT_KNOW paths: 0
[INFO] 
[INFO] -------Valuation Statistics-------
[INFO] # of valuations (OK+ERR): 16
[INFO] 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=true, java.lang.Boolean:this.spacecraft_V1.smDocked=false, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=false, java.lang.Integer:a=0, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=true, java.lang.Integer:c=0, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=true, java.lang.Boolean:this.spacecraft_V1.smDocked=false, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=false, java.lang.Integer:a=1, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, java.lang.Integer:c=1, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=true, java.lang.Boolean:this.spacecraft_V1.smDocked=false, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=false, java.lang.Integer:a=1, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, java.lang.Integer:c=0, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=true, java.lang.Boolean:this.spacecraft_V1.smDocked=true, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=false, java.lang.Integer:a=1, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, java.lang.Integer:c=0, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=true, java.lang.Boolean:this.spacecraft_V1.smDocked=false, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=true, java.lang.Integer:a=1, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, java.lang.Integer:c=0, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=true, java.lang.Boolean:this.spacecraft_V1.smDocked=true, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=true, java.lang.Integer:a=1, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, java.lang.Integer:c=0, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=true, java.lang.Boolean:this.spacecraft_V1.smDocked=false, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=false, java.lang.Integer:a=0, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, java.lang.Integer:c=0, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=false, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=false, java.lang.Integer:a=0, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, java.lang.Integer:c=1073741825, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=true, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=false, java.lang.Integer:a=0, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, java.lang.Integer:c=1073741825, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=false, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=true, java.lang.Integer:a=0, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, java.lang.Integer:c=1073741825, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=true, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=true, java.lang.Integer:a=0, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, java.lang.Integer:c=1073741825, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=false, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=false, java.lang.Integer:a=0, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, java.lang.Integer:c=1, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=true, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=false, java.lang.Integer:a=0, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, java.lang.Integer:c=1, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=false, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=true, java.lang.Integer:a=0, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, java.lang.Integer:c=1, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=true, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=0, java.lang.Boolean:this.spacecraft_V1.cmDocked=false, java.lang.Boolean:this.spacecraft_V1.lasDocked=true, java.lang.Integer:a=0, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, java.lang.Integer:c=1, 
[INFO] java.lang.Boolean:this.spacecraft_V1.lsamDescentDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage1=false, java.lang.Boolean:this.spacecraft_V1.smDocked=true, java.lang.Boolean:this.spacecraft_V1.lsamAscentDocked=false, java.lang.Integer:this.spacecraft_V1.dockedComponents=3, java.lang.Boolean:this.spacecraft_V1.cmDocked=true, java.lang.Boolean:this.spacecraft_V1.lasDocked=true, java.lang.Integer:a=0, java.lang.Boolean:this.spacecraft_V1.edsDocked=false, java.lang.Boolean:this.spacecraft_V1.doneStage2=false, java.lang.Integer:c=0, 
[INFO] --------------------------------
[FINE] Summary abort:
[FINE] 
Summary of abort
(('c' == 0) && !'this.spacecraft_V1.doneStage1') ERROR: java.lang.RuntimeException
('this.spacecraft_V1.smDocked' && ('this.spacecraft_V1.lasDocked' && (('c' == 1) && (('c' != 0) && !'this.spacecraft_V1.doneStage1')))) ERROR: java.lang.AssertionError
(!'this.spacecraft_V1.smDocked' && ('this.spacecraft_V1.lasDocked' && (('c' == 1) && (('c' != 0) && !'this.spacecraft_V1.doneStage1')))) ERROR: java.lang.AssertionError
('this.spacecraft_V1.smDocked' && (!'this.spacecraft_V1.lasDocked' && (('c' == 1) && (('c' != 0) && !'this.spacecraft_V1.doneStage1')))) ERROR: java.lang.AssertionError
(!'this.spacecraft_V1.smDocked' && (!'this.spacecraft_V1.lasDocked' && (('c' == 1) && (('c' != 0) && !'this.spacecraft_V1.doneStage1')))) ERROR: java.lang.AssertionError
('this.spacecraft_V1.smDocked' && ('this.spacecraft_V1.lasDocked' && (('c' != 1) && (('c' != 0) && !'this.spacecraft_V1.doneStage1')))) ERROR: java.lang.AssertionError
(!'this.spacecraft_V1.smDocked' && ('this.spacecraft_V1.lasDocked' && (('c' != 1) && (('c' != 0) && !'this.spacecraft_V1.doneStage1')))) ERROR: java.lang.AssertionError
('this.spacecraft_V1.smDocked' && (!'this.spacecraft_V1.lasDocked' && (('c' != 1) && (('c' != 0) && !'this.spacecraft_V1.doneStage1')))) ERROR: java.lang.AssertionError
(!'this.spacecraft_V1.smDocked' && (!'this.spacecraft_V1.lasDocked' && (('c' != 1) && (('c' != 0) && !'this.spacecraft_V1.doneStage1')))) ERROR: java.lang.AssertionError
(('a' == 0) && (!'this.spacecraft_V1.doneStage2' && 'this.spacecraft_V1.doneStage1')) ERROR: java.lang.RuntimeException
('this.spacecraft_V1.smDocked' && ('this.spacecraft_V1.lasDocked' && (('c' == 0) && (('a' != 0) && (!'this.spacecraft_V1.doneStage2' && 'this.spacecraft_V1.doneStage1'))))) ERROR: java.lang.AssertionError
(!'this.spacecraft_V1.smDocked' && ('this.spacecraft_V1.lasDocked' && (('c' == 0) && (('a' != 0) && (!'this.spacecraft_V1.doneStage2' && 'this.spacecraft_V1.doneStage1'))))) ERROR: java.lang.AssertionError
('this.spacecraft_V1.smDocked' && (!'this.spacecraft_V1.lasDocked' && (('c' == 0) && (('a' != 0) && (!'this.spacecraft_V1.doneStage2' && 'this.spacecraft_V1.doneStage1'))))) ERROR: java.lang.AssertionError
(!'this.spacecraft_V1.smDocked' && (!'this.spacecraft_V1.lasDocked' && (('c' == 0) && (('a' != 0) && (!'this.spacecraft_V1.doneStage2' && 'this.spacecraft_V1.doneStage1'))))) ERROR: java.lang.AssertionError
(('c' != 0) && (('a' != 0) && (!'this.spacecraft_V1.doneStage2' && 'this.spacecraft_V1.doneStage1'))) ERROR: java.lang.AssertionError
('this.spacecraft_V1.doneStage2' && 'this.spacecraft_V1.doneStage1') ERROR: java.lang.AssertionError

[WARNING] unknown classpath element: /home/vagrant/gsoc-project/psyco_gsoc16/build/classes
[INFO] Profiling:
JDART-run: 3382 ms [3 s]
JPF-boot: 2027 ms [2 s]

[INFO] Completed Analyses: 1
[INFO] 
[INFO] Analyses for method issta2013.cev.CEV.enterOrbitOps(f:int)
[INFO] ==================================
[INFO] -('f' != 1)
  |-[+]_/OK: [ this.spacecraft_V1.lsamDescentDocked:='this.spacecraft_V1.lsamDescentDocked', this.spacecraft_V1.doneStage1:='this.spacecraft_V1.doneStage1', this.spacecraft_V1.smDocked:='this.spacecraft_V1.smDocked', this.spacecraft_V1.lsamAscentDocked:='this.spacecraft_V1.lsamAscentDocked', this.spacecraft_V1.dockedComponents:='this.spacecraft_V1.dockedComponents', this.spacecraft_V1.cmDocked:='this.spacecraft_V1.cmDocked', this.spacecraft_V1.lasDocked:='this.spacecraft_V1.lasDocked', this.spacecraft_V1.edsDocked:='this.spacecraft_V1.edsDocked', this.spacecraft_V1.doneStage2:='this.spacecraft_V1.doneStage2',  ]
